variable_id,name,variable,description,year,job_number
R0000100,CASEID,id,IDENTIFICATION CODE,1979,NA
R0050800,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1979,NA
R0068710,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1979,1
R0069010,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1979,2
R0069310,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1979,3
R0069610,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1979,4
R0069910,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1979,5
R0070500,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1979,1
R0070600,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1979,2
R0070700,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1979,3
R0070800,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1979,4
R0070900,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1979,5
R0090500,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1979,2
R0090600,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1979,3
R0090700,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1979,4
R0090800,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1979,5
R0091710,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1979,1
R0091910,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1979,2
R0092110,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1979,3
R0092310,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1979,4
R0092510,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1979,5
R0173600,SAMPLE_ID,sample_id,SAMPLE IDENTIFICATION CODE,1979,NA
R0214700,SAMPLE_RACE,race,R'S RACIAL/ETHNIC COHORT FROM SCREENER,1979,NA
R0214800,SAMPLE_SEX,gender,SEX OF R,1979,NA
R0216500,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1979,NA
R0267800,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1980,NA
R0333221,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1980,1
R0337800,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1980,1
R0338500,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1980,1
R0338910,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1980,1
R0344721,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1980,2
R0349300,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1980,2
R0350000,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1980,2
R0350410,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1980,2
R0356221,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1980,3
R0360800,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1980,3
R0361500,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1980,3
R0361910,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1980,3
R0367721,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1980,4
R0372300,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1980,4
R0373000,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1980,4
R0373410,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1980,4
R0379221,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1980,5
R0383800,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1980,5
R0384500,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1980,5
R0384910,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1980,5
R0406510,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1980,NA
R0449200,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1981,NA
R0539410,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1981,1
R0545600,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1981,1
R0546200,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1981,1
R0546610,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1981,1
R0552510,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1981,2
R0558700,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1981,2
R0559300,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1981,2
R0559710,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1981,2
R0565610,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1981,3
R0571800,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1981,3
R0572400,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1981,3
R0572810,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1981,3
R0578710,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1981,4
R0584900,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1981,4
R0585500,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1981,4
R0585910,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1981,4
R0591810,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1981,5
R0598000,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1981,5
R0598600,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1981,5
R0599010,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1981,5
R0619010,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1981,NA
R0706500,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1982,NA
R0833810,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1982,1
R0839900,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1982,1
R0840700,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1982,1
R0841010,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1982,1
R0846910,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1982,2
R0853000,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1982,2
R0853800,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1982,2
R0854110,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1982,2
R0860010,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1982,3
R0866100,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1982,3
R0866900,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1982,3
R0867210,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1982,3
R0873110,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1982,4
R0879200,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1982,4
R0880000,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1982,4
R0880310,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1982,4
R0886210,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1982,5
R0892300,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1982,5
R0893100,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1982,5
R0893410,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1982,5
R0898310,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1982,NA
R0946500,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1983,NA
R1081010,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1983,1
R1087300,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1983,1
R1087900,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1983,1
R1088210,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1983,1
R1094210,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1983,2
R1100500,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1983,2
R1101100,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1983,2
R1101410,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1983,2
R1107410,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1983,3
R1113700,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1983,3
R1114300,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1983,3
R1114610,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1983,3
R1120610,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1983,4
R1126900,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1983,4
R1127500,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1983,4
R1127810,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1983,4
R1133810,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1983,5
R1140100,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1983,5
R1140700,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1983,5
R1141010,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1983,5
R1145110,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1983,NA
R1256900,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1984,NA
R1456710,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1984,1
R1463000,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1984,1
R1463600,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1984,1
R1463910,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1984,1
R1469810,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1984,2
R1476100,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1984,2
R1476700,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1984,2
R1477010,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1984,2
R1482910,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1984,3
R1489200,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1984,3
R1489800,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1984,3
R1490110,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1984,3
R1496010,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1984,4
R1502300,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1984,4
R1502900,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1984,4
R1503210,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1984,4
R1509110,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1984,5
R1515400,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1984,5
R1516000,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1984,5
R1516310,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1984,5
R1520310,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1984,NA
R1652000,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1985,NA
R1803510,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1985,1
R1809800,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1985,1
R1810400,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1985,1
R1810710,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1985,1
R1816210,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1985,2
R1822500,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1985,2
R1823100,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1985,2
R1823410,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1985,2
R1828910,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1985,3
R1835200,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1985,3
R1835800,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1985,3
R1836110,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1985,3
R1841610,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1985,4
R1847900,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1985,4
R1848500,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1985,4
R1848810,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1985,4
R1854310,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1985,5
R1860600,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1985,5
R1861200,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1985,5
R1861510,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1985,5
R1891010,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1985,NA
R1925100,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1986,NA
R2165110,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1986,1
R2171500,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1986,1
R2172100,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1986,1
R2172410,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1986,1
R2178710,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1986,2
R2185100,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1986,2
R2185700,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1986,2
R2186010,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1986,2
R2192310,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1986,3
R2198700,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1986,3
R2199300,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1986,3
R2199610,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1986,3
R2205910,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1986,4
R2212300,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1986,4
R2212900,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1986,4
R2213210,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1986,4
R2219510,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1986,5
R2225900,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1986,5
R2226500,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1986,5
R2226810,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1986,5
R2258110,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1986,NA
R2319900,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1987,NA
R2372510,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1987,1
R2376300,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1987,1
R2376900,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1987,1
R2377210,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1987,1
R2383810,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1987,2
R2387600,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1987,2
R2388200,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1987,2
R2388510,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1987,2
R2395110,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1987,3
R2398900,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1987,3
R2399500,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1987,3
R2399810,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1987,3
R2406410,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1987,4
R2410200,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1987,4
R2410800,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1987,4
R2411110,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1987,4
R2417710,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1987,5
R2421500,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1987,5
R2422100,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1987,5
R2422410,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1987,5
R2445510,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1987,NA
R2532900,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1988,NA
R2763410,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1988,1
R2770900,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1988,1
R2771700,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1988,1
R2772210,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1988,1
R2776310,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1988,2
R2783800,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1988,2
R2784600,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1988,2
R2785110,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1988,2
R2789210,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1988,3
R2796700,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1988,3
R2797500,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1988,3
R2798010,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1988,3
R2802110,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1988,4
R2809600,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1988,4
R2810400,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1988,4
R2810910,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1988,4
R2815010,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1988,5
R2822500,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1988,5
R2823300,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1988,5
R2823810,HRP5,job_payment,HOURLY RATE OF PAY JOB #05,1988,5
R2871300,AGEATINT,age_at_interview,AGE OF R AT INTERVIEW DATE,1988,NA
R2930500,CPS-QES-89,job_satisfaction_most_recent,"GLOBAL JOB SATISFACTION, CURRENT JOB/MOST RECENT JOB",1989,NA
R3005210,TENURE1,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #01,1989,1
R3012700,QES-52A.01,job_hours_per_week,HOURS PER WEEK WORKED JOB #01,1989,1
R3013500,COWALL-EMP.01,job_sector,CLASS OF WORKER JOB #01,1989,1
R3014010,HRP1,job_payment,HOURLY RATE OF PAY JOB #01,1989,1
R3018310,TENURE2,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #02,1989,2
R3025800,QES-52A.02,job_hours_per_week,HOURS PER WEEK WORKED JOB #02,1989,2
R3026600,COWALL-EMP.02,job_sector,CLASS OF WORKER JOB #02,1989,2
R3027110,HRP2,job_payment,HOURLY RATE OF PAY JOB #02,1989,2
R3031410,TENURE3,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #03,1989,3
R3038900,QES-52A.03,job_hours_per_week,HOURS PER WEEK WORKED JOB #03,1989,3
R3039700,COWALL-EMP.03,job_sector,CLASS OF WORKER JOB #03,1989,3
R3040210,HRP3,job_payment,HOURLY RATE OF PAY JOB #03,1989,3
R3044510,TENURE4,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #04,1989,4
R3052000,QES-52A.04,job_hours_per_week,HOURS PER WEEK WORKED JOB #04,1989,4
R3052800,COWALL-EMP.04,job_sector,CLASS OF WORKER JOB #04,1989,4
R3053310,HRP4,job_payment,HOURLY RATE OF PAY JOB #04,1989,4
R3057610,TENURE5,tenure,TOTAL TENURE (IN WEEKS) WITH EMPLOYER AS OF INTERVIEW DATE JOB #05,1989,5
R3065100,QES-52A.05,job_hours_per_week,HOURS PER WEEK WORKED JOB #05,1989,5
R3065900,COWALL-EMP.05,job_sector,CLASS OF WORKER JOB #05,1989,5
