variable;variable_id;job_number;year
id;R0000100;;1997
industry;R0171900;1;1997
industry;R0172000;2;1997
industry;R0172100;3;1997
industry;R0172200;4;1997
industry;R0172300;5;1997
industry;R0172400;6;1997
industry;R0172500;7;1997
job_satisfaction;R0244700;1;1997
job_satisfaction;R0244800;2;1997
job_satisfaction;R0244900;3;1997
job_satisfaction;R0245000;4;1997
job_satisfaction;R0245100;5;1997
job_satisfaction;R0245200;6;1997
job_satisfaction;R0245300;7;1997
start_month;R0529701;1;1997
start_year;R0529702;1;1997
start_month;R0529801;2;1997
start_year;R0529802;2;1997
start_month;R0529901;3;1997
start_year;R0529902;3;1997
start_month;R0530001;4;1997
start_year;R0530002;4;1997
start_month;R0530101;5;1997
start_year;R0530102;5;1997
start_month;R0530201;6;1997
start_year;R0530202;6;1997
start_month;R0530301;7;1997
start_year;R0530302;7;1997
stop_month;R0530401;1;1997
stop_year;R0530402;1;1997
stop_month;R0530501;2;1997
stop_year;R0530502;2;1997
stop_month;R0530601;3;1997
stop_year;R0530602;3;1997
stop_month;R0530701;4;1997
stop_year;R0530702;4;1997
stop_month;R0530801;5;1997
stop_year;R0530802;5;1997
stop_month;R0530901;6;1997
stop_year;R0530902;6;1997
stop_month;R0531001;7;1997
stop_year;R0531002;7;1997
employer_id;R0531100;1;1997
employer_id;R0531200;2;1997
employer_id;R0531300;3;1997
employer_id;R0531400;4;1997
employer_id;R0531500;5;1997
employer_id;R0531600;6;1997
employer_id;R0531700;7;1997
age;R1194100;;1997
hourly_pay;R1208500;1;1997
hourly_pay;R1208600;2;1997
hourly_pay;R1208700;3;1997
hourly_pay;R1208800;4;1997
hourly_pay;R1208900;5;1997
hourly_pay;R1209000;6;1997
hourly_pay;R1209100;7;1997
hours_worked;R1209101;1;1997
hours_worked;R1209102;2;1997
hours_worked;R1209103;3;1997
hours_worked;R1209104;4;1997
hours_worked;R1209105;5;1997
hours_worked;R1209106;6;1997
hours_worked;R1209107;7;1997
industry;R1846600;1;1998
industry;R1846700;2;1998
industry;R1846800;3;1998
industry;R1846900;4;1998
industry;R1847000;5;1998
industry;R1847100;6;1998
industry;R1847200;7;1998
industry;R1847300;8;1998
industry;R1847400;9;1998
job_satisfaction;R2050800;1;1998
job_satisfaction;R2050900;2;1998
job_satisfaction;R2051000;3;1998
job_satisfaction;R2051100;4;1998
job_satisfaction;R2051200;5;1998
job_satisfaction;R2051300;6;1998
job_satisfaction;R2051400;7;1998
job_satisfaction;R2051500;9;1998
start_month;R2472501;1;1998
start_year;R2472502;1;1998
start_month;R2472601;2;1998
start_year;R2472602;2;1998
start_month;R2472701;3;1998
start_year;R2472702;3;1998
start_month;R2472801;4;1998
start_year;R2472802;4;1998
start_month;R2472901;5;1998
start_year;R2472902;5;1998
start_month;R2473001;6;1998
start_year;R2473002;6;1998
start_month;R2473101;7;1998
start_year;R2473102;7;1998
start_month;R2473201;8;1998
start_year;R2473202;8;1998
start_month;R2473301;9;1998
start_year;R2473302;9;1998
stop_month;R2473401;1;1998
stop_year;R2473402;1;1998
stop_month;R2473501;2;1998
stop_year;R2473502;2;1998
stop_month;R2473601;3;1998
stop_year;R2473602;3;1998
stop_month;R2473701;4;1998
stop_year;R2473702;4;1998
stop_month;R2473801;5;1998
stop_year;R2473802;5;1998
stop_month;R2473901;6;1998
stop_year;R2473902;6;1998
stop_month;R2474001;7;1998
stop_year;R2474002;7;1998
stop_month;R2474101;8;1998
stop_year;R2474102;8;1998
stop_month;R2474201;9;1998
stop_year;R2474202;9;1998
employer_id;R2476100;1;1998
employer_id;R2476200;2;1998
employer_id;R2476300;3;1998
employer_id;R2476400;4;1998
employer_id;R2476500;5;1998
employer_id;R2476600;6;1998
employer_id;R2476700;7;1998
employer_id;R2476800;8;1998
employer_id;R2476900;9;1998
age;R2553500;;1998
hourly_pay;R2567200;1;1998
hourly_pay;R2567300;2;1998
hourly_pay;R2567400;3;1998
hourly_pay;R2567500;4;1998
hourly_pay;R2567600;5;1998
hourly_pay;R2567700;6;1998
hourly_pay;R2567800;7;1998
hourly_pay;R2567900;8;1998
hourly_pay;R2568000;9;1998
hours_worked;R2568001;1;1998
hours_worked;R2568002;2;1998
hours_worked;R2568003;3;1998
hours_worked;R2568004;4;1998
hours_worked;R2568005;5;1998
hours_worked;R2568006;6;1998
hours_worked;R2568007;7;1998
hours_worked;R2568008;8;1998
hours_worked;R2568009;9;1998
industry;R3189000;1;1999
industry;R3189100;2;1999
industry;R3189200;3;1999
industry;R3189300;4;1999
industry;R3189400;5;1999
industry;R3189500;6;1999
industry;R3189600;7;1999
industry;R3189700;8;1999
industry;R3189800;9;1999
job_satisfaction;R3388000;1;1999
job_satisfaction;R3388100;2;1999
job_satisfaction;R3388200;3;1999
job_satisfaction;R3388300;4;1999
job_satisfaction;R3388400;5;1999
job_satisfaction;R3388500;6;1999
job_satisfaction;R3388600;7;1999
job_satisfaction;R3388700;9;1999
start_month;R3786401;1;1999
start_year;R3786402;1;1999
start_month;R3786501;2;1999
start_year;R3786502;2;1999
start_month;R3786601;3;1999
start_year;R3786602;3;1999
start_month;R3786701;4;1999
start_year;R3786702;4;1999
start_month;R3786801;5;1999
start_year;R3786802;5;1999
start_month;R3786901;6;1999
start_year;R3786902;6;1999
start_month;R3787001;7;1999
start_year;R3787002;7;1999
start_month;R3787101;8;1999
start_year;R3787102;8;1999
start_month;R3787201;9;1999
start_year;R3787202;9;1999
stop_month;R3787301;1;1999
stop_year;R3787302;1;1999
stop_month;R3787401;2;1999
stop_year;R3787402;2;1999
stop_month;R3787501;3;1999
stop_year;R3787502;3;1999
stop_month;R3787601;4;1999
stop_year;R3787602;4;1999
stop_month;R3787701;5;1999
stop_year;R3787702;5;1999
stop_month;R3787801;6;1999
stop_year;R3787802;6;1999
stop_month;R3787901;7;1999
stop_year;R3787902;7;1999
stop_month;R3788001;8;1999
stop_year;R3788002;8;1999
stop_month;R3788101;9;1999
stop_year;R3788102;9;1999
employer_id;R3790000;1;1999
employer_id;R3790100;2;1999
employer_id;R3790200;3;1999
employer_id;R3790300;4;1999
employer_id;R3790400;5;1999
employer_id;R3790500;6;1999
employer_id;R3790600;7;1999
employer_id;R3790700;8;1999
employer_id;R3790800;9;1999
age;R3876300;;1999
hourly_pay;R3888900;1;1999
hourly_pay;R3889000;2;1999
hourly_pay;R3889100;3;1999
hourly_pay;R3889200;4;1999
hourly_pay;R3889300;5;1999
hourly_pay;R3889400;6;1999
hourly_pay;R3889500;7;1999
hourly_pay;R3889600;8;1999
hourly_pay;R3889700;9;1999
hours_worked;R3889701;1;1999
hours_worked;R3889702;2;1999
hours_worked;R3889703;3;1999
hours_worked;R3889704;4;1999
hours_worked;R3889705;5;1999
hours_worked;R3889706;6;1999
hours_worked;R3889707;7;1999
hours_worked;R3889708;8;1999
hours_worked;R3889709;9;1999
industry;R4471400;1;2000
industry;R4471500;2;2000
industry;R4471600;3;2000
industry;R4471700;4;2000
industry;R4471800;5;2000
industry;R4471900;6;2000
industry;R4472000;7;2000
industry;R4472100;8;2000
industry;R4472200;9;2000
job_satisfaction;R4771900;1;2000
job_satisfaction;R4772000;2;2000
job_satisfaction;R4772100;3;2000
job_satisfaction;R4772200;4;2000
job_satisfaction;R4772300;5;2000
job_satisfaction;R4772400;6;2000
job_satisfaction;R4772500;7;2000
job_satisfaction;R4772600;8;2000
job_satisfaction;R4772700;9;2000
start_month;R5310101;1;2000
start_year;R5310102;1;2000
start_month;R5310201;2;2000
start_year;R5310202;2;2000
start_month;R5310301;3;2000
start_year;R5310302;3;2000
start_month;R5310401;4;2000
start_year;R5310402;4;2000
start_month;R5310501;5;2000
start_year;R5310502;5;2000
start_month;R5310601;6;2000
start_year;R5310602;6;2000
start_month;R5310701;7;2000
start_year;R5310702;7;2000
start_month;R5310801;8;2000
start_year;R5310802;8;2000
start_month;R5310901;9;2000
start_year;R5310902;9;2000
stop_month;R5311001;1;2000
stop_year;R5311002;1;2000
stop_month;R5311101;2;2000
stop_year;R5311102;2;2000
stop_month;R5311201;3;2000
stop_year;R5311202;3;2000
stop_month;R5311301;4;2000
stop_year;R5311302;4;2000
stop_month;R5311401;5;2000
stop_year;R5311402;5;2000
stop_month;R5311501;6;2000
stop_year;R5311502;6;2000
stop_month;R5311601;7;2000
stop_year;R5311602;7;2000
stop_month;R5311701;8;2000
stop_year;R5311702;8;2000
stop_month;R5311801;9;2000
stop_year;R5311802;9;2000
employer_id;R5313700;1;2000
employer_id;R5313800;2;2000
employer_id;R5313900;3;2000
employer_id;R5314000;4;2000
employer_id;R5314100;5;2000
employer_id;R5314200;6;2000
employer_id;R5314300;7;2000
employer_id;R5314400;8;2000
employer_id;R5314500;9;2000
age;R5453700;;2000
hourly_pay;R5471000;1;2000
hourly_pay;R5471100;2;2000
hourly_pay;R5471200;3;2000
hourly_pay;R5471300;4;2000
hourly_pay;R5471400;5;2000
hourly_pay;R5471500;6;2000
hourly_pay;R5471600;7;2000
hourly_pay;R5471700;8;2000
hourly_pay;R5471800;9;2000
hours_worked;R5471801;1;2000
hours_worked;R5471802;2;2000
hours_worked;R5471803;3;2000
hours_worked;R5471804;4;2000
hours_worked;R5471805;5;2000
hours_worked;R5471806;6;2000
hours_worked;R5471807;7;2000
hours_worked;R5471808;8;2000
hours_worked;R5471809;9;2000
industry;R6132100;1;2001
industry;R6132200;2;2001
industry;R6132300;3;2001
industry;R6132400;4;2001
industry;R6132500;5;2001
industry;R6132600;6;2001
industry;R6132700;7;2001
job_satisfaction;R6401500;1;2001
job_satisfaction;R6401600;2;2001
job_satisfaction;R6401700;3;2001
job_satisfaction;R6401800;4;2001
job_satisfaction;R6401900;5;2001
job_satisfaction;R6402000;6;2001
job_satisfaction;R6402100;7;2001
start_month;R7051101;1;2001
start_year;R7051102;1;2001
start_month;R7051201;2;2001
start_year;R7051202;2;2001
start_month;R7051301;3;2001
start_year;R7051302;3;2001
start_month;R7051401;4;2001
start_year;R7051402;4;2001
start_month;R7051501;5;2001
start_year;R7051502;5;2001
start_month;R7051601;6;2001
start_year;R7051602;6;2001
start_month;R7051701;7;2001
start_year;R7051702;7;2001
start_month;R7051801;8;2001
start_year;R7051802;8;2001
stop_month;R7051901;1;2001
stop_year;R7051902;1;2001
stop_month;R7052001;2;2001
stop_year;R7052002;2;2001
stop_month;R7052101;3;2001
stop_year;R7052102;3;2001
stop_month;R7052201;4;2001
stop_year;R7052202;4;2001
stop_month;R7052301;5;2001
stop_year;R7052302;5;2001
stop_month;R7052401;6;2001
stop_year;R7052402;6;2001
stop_month;R7052501;7;2001
stop_year;R7052502;7;2001
stop_month;R7052601;8;2001
stop_year;R7052602;8;2001
employer_id;R7053500;1;2001
employer_id;R7053600;2;2001
employer_id;R7053700;3;2001
employer_id;R7053800;4;2001
employer_id;R7053900;5;2001
employer_id;R7054000;6;2001
employer_id;R7054100;7;2001
employer_id;R7054200;8;2001
age;R7216000;;2001
hourly_pay;R7234900;1;2001
hourly_pay;R7235000;2;2001
hourly_pay;R7235100;3;2001
hourly_pay;R7235200;4;2001
hourly_pay;R7235300;5;2001
hourly_pay;R7235400;6;2001
hourly_pay;R7235500;7;2001
hourly_pay;R7235600;8;2001
hours_worked;R7235601;1;2001
hours_worked;R7235602;2;2001
hours_worked;R7235603;3;2001
hours_worked;R7235604;4;2001
hours_worked;R7235605;5;2001
hours_worked;R7235606;6;2001
hours_worked;R7235607;7;2001
hours_worked;R7235608;8;2001
industry;S0527800;1;2002
industry;S0527900;2;2002
industry;S0528000;3;2002
industry;S0528100;4;2002
industry;S0528200;5;2002
industry;S0528300;6;2002
industry;S0528400;7;2002
industry;S0528500;8;2002
industry;S0528600;9;2002
industry;S0528700;10;2002
industry;S0528800;11;2002
job_satisfaction;S0829000;1;2002
job_satisfaction;S0829100;2;2002
job_satisfaction;S0829200;3;2002
job_satisfaction;S0829300;4;2002
job_satisfaction;S0829400;5;2002
job_satisfaction;S0829500;6;2002
job_satisfaction;S0829600;7;2002
job_satisfaction;S0829700;8;2002
job_satisfaction;S0829800;9;2002
job_satisfaction;S0829900;11;2002
start_month;S1521001;1;2002
start_year;S1521002;1;2002
start_month;S1521101;2;2002
start_year;S1521102;2;2002
start_month;S1521201;3;2002
start_year;S1521202;3;2002
start_month;S1521301;4;2002
start_year;S1521302;4;2002
start_month;S1521401;5;2002
start_year;S1521402;5;2002
start_month;S1521501;6;2002
start_year;S1521502;6;2002
start_month;S1521601;7;2002
start_year;S1521602;7;2002
start_month;S1521701;8;2002
start_year;S1521702;8;2002
start_month;S1521801;9;2002
start_year;S1521802;9;2002
start_month;S1521901;10;2002
start_year;S1521902;10;2002
start_month;S1522001;11;2002
start_year;S1522002;11;2002
stop_month;S1522101;1;2002
stop_year;S1522102;1;2002
stop_month;S1522201;2;2002
stop_year;S1522202;2;2002
stop_month;S1522301;3;2002
stop_year;S1522302;3;2002
stop_month;S1522401;4;2002
stop_year;S1522402;4;2002
stop_month;S1522501;5;2002
stop_year;S1522502;5;2002
stop_month;S1522601;6;2002
stop_year;S1522602;6;2002
stop_month;S1522701;7;2002
stop_year;S1522702;7;2002
stop_month;S1522801;8;2002
stop_year;S1522802;8;2002
stop_month;S1522901;9;2002
stop_year;S1522902;9;2002
stop_month;S1523001;10;2002
stop_year;S1523002;10;2002
stop_month;S1523101;11;2002
stop_year;S1523102;11;2002
employer_id;S1523200;1;2002
employer_id;S1523300;2;2002
employer_id;S1523400;3;2002
employer_id;S1523500;4;2002
employer_id;S1523600;5;2002
employer_id;S1523700;6;2002
employer_id;S1523800;7;2002
employer_id;S1523900;8;2002
employer_id;S1524000;9;2002
employer_id;S1524100;10;2002
employer_id;S1524200;11;2002
age;S1531400;;2002
hourly_pay;S1549400;1;2002
hourly_pay;S1549500;2;2002
hourly_pay;S1549600;3;2002
hourly_pay;S1549700;4;2002
hourly_pay;S1549800;5;2002
hourly_pay;S1549900;6;2002
hourly_pay;S1550000;7;2002
hourly_pay;S1550100;8;2002
hourly_pay;S1550200;9;2002
hourly_pay;S1550300;10;2002
hourly_pay;S1550400;11;2002
hours_worked;S1550401;1;2002
hours_worked;S1550402;2;2002
hours_worked;S1550403;3;2002
hours_worked;S1550404;4;2002
hours_worked;S1550405;5;2002
hours_worked;S1550406;6;2002
hours_worked;S1550407;7;2002
hours_worked;S1550408;8;2002
hours_worked;S1550409;9;2002
hours_worked;S1550410;10;2002
hours_worked;S1550411;11;2002
age;S2001000;;2003
hourly_pay;S2019400;1;2003
hourly_pay;S2019500;2;2003
hourly_pay;S2019600;3;2003
hourly_pay;S2019700;4;2003
hourly_pay;S2019800;5;2003
hourly_pay;S2019900;6;2003
hourly_pay;S2020000;7;2003
hourly_pay;S2020100;8;2003
hourly_pay;S2020200;9;2003
hourly_pay;S2020300;10;2003
hours_worked;S2020301;1;2003
hours_worked;S2020302;2;2003
hours_worked;S2020303;3;2003
hours_worked;S2020304;4;2003
hours_worked;S2020305;5;2003
hours_worked;S2020306;6;2003
hours_worked;S2020307;7;2003
hours_worked;S2020308;8;2003
hours_worked;S2020309;9;2003
hours_worked;S2020310;10;2003
industry;S2605700;1;2003
industry;S2605800;2;2003
industry;S2605900;3;2003
industry;S2606000;4;2003
industry;S2606100;5;2003
industry;S2606200;6;2003
industry;S2606300;7;2003
industry;S2606400;8;2003
industry;S2606500;9;2003
job_satisfaction;S2894400;1;2003
job_satisfaction;S2894500;2;2003
job_satisfaction;S2894600;3;2003
job_satisfaction;S2894700;4;2003
job_satisfaction;S2894800;5;2003
job_satisfaction;S2894900;6;2003
job_satisfaction;S2895000;7;2003
job_satisfaction;S2895100;8;2003
job_satisfaction;S2895200;9;2003
job_satisfaction;S2895300;10;2003
start_month;S3586901;1;2003
start_year;S3586902;1;2003
start_month;S3587001;2;2003
start_year;S3587002;2;2003
start_month;S3587101;3;2003
start_year;S3587102;3;2003
start_month;S3587201;4;2003
start_year;S3587202;4;2003
start_month;S3587301;5;2003
start_year;S3587302;5;2003
start_month;S3587401;6;2003
start_year;S3587402;6;2003
start_month;S3587501;7;2003
start_year;S3587502;7;2003
start_month;S3587601;8;2003
start_year;S3587602;8;2003
start_month;S3587701;9;2003
start_year;S3587702;9;2003
start_month;S3587801;10;2003
start_year;S3587802;10;2003
stop_month;S3587901;1;2003
stop_year;S3587902;1;2003
stop_month;S3588001;2;2003
stop_year;S3588002;2;2003
stop_month;S3588101;3;2003
stop_year;S3588102;3;2003
stop_month;S3588201;4;2003
stop_year;S3588202;4;2003
stop_month;S3588301;5;2003
stop_year;S3588302;5;2003
stop_month;S3588401;6;2003
stop_year;S3588402;6;2003
stop_month;S3588501;7;2003
stop_year;S3588502;7;2003
stop_month;S3588601;8;2003
stop_year;S3588602;8;2003
stop_month;S3588701;9;2003
stop_year;S3588702;9;2003
stop_month;S3588801;10;2003
stop_year;S3588802;10;2003
employer_id;S3588900;1;2003
employer_id;S3589000;2;2003
employer_id;S3589100;3;2003
employer_id;S3589200;4;2003
employer_id;S3589300;5;2003
employer_id;S3589400;6;2003
employer_id;S3589500;7;2003
employer_id;S3589600;8;2003
employer_id;S3589700;9;2003
employer_id;S3589800;10;2003
age;S3801100;;2004
hourly_pay;S3820900;1;2004
hourly_pay;S3821000;2;2004
hourly_pay;S3821100;3;2004
hourly_pay;S3821200;4;2004
hourly_pay;S3821300;5;2004
hourly_pay;S3821400;6;2004
hourly_pay;S3821500;7;2004
hours_worked;S3821501;1;2004
hours_worked;S3821502;2;2004
hours_worked;S3821503;3;2004
hours_worked;S3821504;4;2004
hours_worked;S3821505;5;2004
hours_worked;S3821506;6;2004
hours_worked;S3821507;7;2004
industry;S4340700;1;2004
industry;S4340800;2;2004
industry;S4340900;3;2004
industry;S4341000;4;2004
industry;S4341100;5;2004
industry;S4341200;6;2004
industry;S4341300;7;2004
job_satisfaction;S4602900;1;2004
job_satisfaction;S4603000;2;2004
job_satisfaction;S4603100;3;2004
job_satisfaction;S4603200;4;2004
job_satisfaction;S4603300;5;2004
job_satisfaction;S4603400;6;2004
job_satisfaction;S4603500;7;2004
stop_month;S5113901;1;2004
stop_year;S5113902;1;2004
stop_month;S5114001;2;2004
stop_year;S5114002;2;2004
stop_month;S5114101;3;2004
stop_year;S5114102;3;2004
stop_month;S5114201;4;2004
stop_year;S5114202;4;2004
stop_month;S5114301;5;2004
stop_year;S5114302;5;2004
stop_month;S5114401;6;2004
stop_year;S5114402;6;2004
stop_month;S5114501;7;2004
stop_year;S5114502;7;2004
start_month;S5128901;1;2004
start_year;S5128902;1;2004
start_month;S5129001;2;2004
start_year;S5129002;2;2004
start_month;S5129101;3;2004
start_year;S5129102;3;2004
start_month;S5129201;4;2004
start_year;S5129202;4;2004
start_month;S5129301;5;2004
start_year;S5129302;5;2004
start_month;S5129401;6;2004
start_year;S5129402;6;2004
start_month;S5129501;7;2004
start_year;S5129502;7;2004
employer_id;S5146300;1;2004
employer_id;S5146400;2;2004
employer_id;S5146500;3;2004
employer_id;S5146600;4;2004
employer_id;S5146700;5;2004
employer_id;S5146800;6;2004
employer_id;S5146900;7;2004
age;S5401000;;2005
hourly_pay;S5421000;1;2005
hourly_pay;S5421100;2;2005
hourly_pay;S5421200;3;2005
hourly_pay;S5421300;4;2005
hourly_pay;S5421400;5;2005
hourly_pay;S5421500;6;2005
hourly_pay;S5421600;7;2005
hourly_pay;S5421700;8;2005
hourly_pay;S5421800;9;2005
hours_worked;S5421801;1;2005
hours_worked;S5421802;2;2005
hours_worked;S5421803;3;2005
hours_worked;S5421804;4;2005
hours_worked;S5421805;5;2005
hours_worked;S5421806;6;2005
hours_worked;S5421807;7;2005
hours_worked;S5421808;8;2005
hours_worked;S5421809;9;2005
industry;S5931500;1;2005
industry;S5931600;2;2005
industry;S5931700;3;2005
industry;S5931800;4;2005
industry;S5931900;5;2005
industry;S5932000;6;2005
industry;S5932100;7;2005
industry;S5932200;8;2005
job_satisfaction;S6222100;1;2005
job_satisfaction;S6222200;2;2005
job_satisfaction;S6222300;3;2005
job_satisfaction;S6222400;4;2005
job_satisfaction;S6222500;5;2005
job_satisfaction;S6222600;6;2005
job_satisfaction;S6222700;7;2005
job_satisfaction;S6222800;8;2005
job_satisfaction;S6222900;9;2005
stop_month;S6862301;1;2005
stop_year;S6862302;1;2005
stop_month;S6862401;2;2005
stop_year;S6862402;2;2005
stop_month;S6862501;3;2005
stop_year;S6862502;3;2005
stop_month;S6862601;4;2005
stop_year;S6862602;4;2005
stop_month;S6862701;5;2005
stop_year;S6862702;5;2005
stop_month;S6862801;6;2005
stop_year;S6862802;6;2005
stop_month;S6862901;7;2005
stop_year;S6862902;7;2005
stop_month;S6863001;8;2005
stop_year;S6863002;8;2005
stop_month;S6863101;9;2005
stop_year;S6863102;9;2005
start_month;S6880801;1;2005
start_year;S6880802;1;2005
start_month;S6880901;2;2005
start_year;S6880902;2;2005
start_month;S6881001;3;2005
start_year;S6881002;3;2005
start_month;S6881101;4;2005
start_year;S6881102;4;2005
start_month;S6881201;5;2005
start_year;S6881202;5;2005
start_month;S6881301;6;2005
start_year;S6881302;6;2005
start_month;S6881401;7;2005
start_year;S6881402;7;2005
start_month;S6881501;8;2005
start_year;S6881502;8;2005
start_month;S6881601;9;2005
start_year;S6881602;9;2005
employer_id;S6912700;1;2005
employer_id;S6912800;2;2005
employer_id;S6912900;3;2005
employer_id;S6913000;4;2005
employer_id;S6913100;5;2005
employer_id;S6913200;6;2005
employer_id;S6913300;7;2005
employer_id;S6913400;8;2005
employer_id;S6913500;9;2005
age;S7501200;;2006
hourly_pay;S7522200;1;2006
hourly_pay;S7522300;2;2006
hourly_pay;S7522400;3;2006
hourly_pay;S7522500;4;2006
hourly_pay;S7522600;5;2006
hourly_pay;S7522700;6;2006
hourly_pay;S7522800;7;2006
hourly_pay;S7522900;8;2006
hourly_pay;S7523000;9;2006
hours_worked;S7523100;1;2006
hours_worked;S7523200;2;2006
hours_worked;S7523300;3;2006
hours_worked;S7523400;4;2006
hours_worked;S7523500;5;2006
hours_worked;S7523600;6;2006
hours_worked;S7523700;7;2006
hours_worked;S7523800;8;2006
hours_worked;S7523900;9;2006
industry;S8009500;1;2006
industry;S8009600;2;2006
industry;S8009700;3;2006
industry;S8009800;4;2006
industry;S8009900;5;2006
industry;S8010000;6;2006
industry;S8010100;7;2006
industry;S8010200;8;2006
industry;S8010300;9;2006
job_satisfaction;S8241400;1;2006
job_satisfaction;S8241500;2;2006
job_satisfaction;S8241600;3;2006
job_satisfaction;S8241700;4;2006
job_satisfaction;S8241800;5;2006
job_satisfaction;S8241900;6;2006
job_satisfaction;S8242000;7;2006
job_satisfaction;S8242100;9;2006
stop_month;S8844101;1;2006
stop_year;S8844102;1;2006
stop_month;S8844201;2;2006
stop_year;S8844202;2;2006
stop_month;S8844301;3;2006
stop_year;S8844302;3;2006
stop_month;S8844401;4;2006
stop_year;S8844402;4;2006
stop_month;S8844501;5;2006
stop_year;S8844502;5;2006
stop_month;S8844601;6;2006
stop_year;S8844602;6;2006
stop_month;S8844701;7;2006
stop_year;S8844702;7;2006
stop_month;S8844801;8;2006
stop_year;S8844802;8;2006
stop_month;S8844901;9;2006
stop_year;S8844902;9;2006
start_month;S8862201;1;2006
start_year;S8862202;1;2006
start_month;S8862301;2;2006
start_year;S8862302;2;2006
start_month;S8862401;3;2006
start_year;S8862402;3;2006
start_month;S8862501;4;2006
start_year;S8862502;4;2006
start_month;S8862601;5;2006
